text,stars
DM BOŚ obniżył wycenę akcji  do 231 zł,-1
 zaprezentuje 30 marca nową strategię,1
Selvita Giełdową Spółką Roku.  zdetronizowany,-1
Giełdowa mizeria  trwa. Notowania blisko rocznych minimów,-1
" przesuwa daty publikacji raportów finansowych,  powodem niedawny atak hakerski",-1
Ipopema Securities obniża wartość godziwą akcji ,-1
" opóźnia wydanie patcha 1.2 do ""Cyberpunka 2077""",-1
Hossa producentów gier wyhamowała,-1
Wyciekł skradziony kod do gry . Na tym jednak może się nie skończyć,-1
Kiciński: Atak hakerów na  wpłynie w krótkim terminie na tempo prac nad grami,-1
" padł ofiarą cyberataku, skradziono kody do ""Cyberpunka 2077"" i ""Wiedźmina. Kurs w dół",-1
 nadal liderem. Allegro i Mercator na podium [Ranking spółek],1
 otrzymał zawiadomienie o kolejnym pozwie zbiorowym w USA,-1
Elon Musk nie przestaje chwalić „Cyberpunka 2077”,1
"Orange, spadki cen akcji tych spółek obstawiają fundusze",-1
"Poprawki do ""Cyberpunka 2077"". "" raczej nie poradzi sobie z ograniczeniami technicznymi starszych konsol""",-1
"Mieszane oceny pierwszego patcha do ""Cyberpunk 2077""",-1
" wydał pierwszy duży zestaw poprawek do ""Cyberpunk 2077""",1
Trigon DM:  jest wart więcej niż wynosi obecna wycena  ale mimo to kurs może jeszcze spaść,-1
 inwestuje w obligacje,1
"DM BDM podnosi rekomendację  do ""kupuj""",1
 i katastrofalne wdrożenie „Cyberpunka 2077”,-1
 otrzymał zawiadomienie o drugim pozwie zbiorowym w USA,-1
Morgan Stanley ma ponownie powyżej 5 proc. głosów na WZ ,-1
"Pierwsza aktualizacja do ""Cyberpunka 2077"" pojawi się w ciągu 10 dni",1
Morgan Stanley ma poniżej 5 proc. akcji ,1
" podtrzymuje wydanie patchy do ""Cyberpunk 2077"" w styczniu i lutym",1
Cyberpunk 2077: gracze składają skargi na  do UOKiK,-1
Piąta kancelaria z USA złożyła pozew zbiorowy przeciwko owi,-1
Morgan Stanley ma powyżej 5 proc. praw głosu ,-1
Mimo wzrostu kursów w 2020 r. branża gier nadal atrakcyjna [Analiza],1
"BM mBanku obniża rekomendację  do ""redukuj"", a cenę docelową do 232 zł",-1
 zapowiada aktywną obronę przed wszelkimi roszczeniami sądowymi,1
Dwie amerykańskie kancelarie prawne składają pozwy zbiorowe przeciwko ,-1
"Noble Securities podtrzymuje rekomendację ''kupuj"" dla ",1
" zwróci koszty zakupu ""Cyberpunka""",-1
" deklaruje zwrot kosztów zakupu ""Cyberpunka"" każdemu, kto zgłosi się do 21 grudnia",-1
"xBox deklaruje pełny zwrot kosztów zakupu każdemu nabywcy ""Cyberpunk 2077"" ze sklepu Microsoft Store",-1
Akcje  znów mocno w dół. Sony wstrzymuje sprzedaż „Cyberpunka 2077” w PlayStation Store,-1
"Analitycy obniżają prognozy sprzedaży ""Cyberpunk 2077"" o około 20 proc.",-1
"Uspokojenie na CD Projekcie. ""Cyberpunka"" dwie twarze",1
 na deskach. Inwestorzy przerazili się ocenami graczy. Spółka przeprasza,-1
" oferuje zwroty kosztów za ""Cyberpunka 2077"" dla graczy konsolowych, pierwszy patch w styczniu",-1
"Gracze konsolowi negatywnie oceniają ""Cyberpunk 2077""",-1
" znów mocno w dół. Inwestorów i graczy martwią błędy ""Cyberpunka 2077""",-1
"Wojciechowski:  może sprzedać 20-25 mln kopii ""Cyberpunk 2077"" w rok od premiery",1
"Należności z przedsprzedaży ""Cyberpunka 2077"" przewyższyły nakłady związane z jej produkcją i promocją",1
" to ""bańka""? Czytelnicy raczej pesymistyczni",-1
"Premiera ""Cyberpunka 2077"" za nami.  są też negatywne oceny",-1
"Ponad 900 tys. osób ogląda transmisje ""Cyberpunk 2077"" na Twitch",1
"Jefferies obniżył rekomendację  do ""poniżej rynku""",-1
"Szalona sesja . Maksima... a potem ""błyskawiczny krach""",-1
"Po premierze ""Wiedźmina 3"" hossa na CD Projekcie wyhamowała",-1
PKO BP odzyskuje koronę w WIG20. Nowa fala wyhamowała,-1
Cyberpunk 2077 wyciekł z magazynów Amazona,-1
"DM BOŚ podwyższył cenę docelową  do 448 zł, podtrzymuje ""kupuj""",1
" przesuwa datę premiery gry ""Cyberpunk 2077""",-1
" wprowadza sześciodniowy tydzień pracy. ""Cyberpunk 2077"" coraz bliżej",-1
Zysk netto  w II kw. niższy od oczekiwań,-1
 rozpoczyna skup akcji własnych,1
Biomed wyprzedza . Duże zmiany w rankingu spółek,-1
Zarząd  rekomenduje niewypłacanie dywidendy,-1
" nie zakłada dalszych opóźnień w premierze gry ""Cyberpunk 2077""",-1
"Nie wszyscy analitycy wierzą w ""Cyberpunka 2077"" we wrześniu",-1
 zmienia plany przez zamieszki w USA,-1
Czytelnicy Bankier.pl:  przewartościowany,-1
"Pandemia może obniżyć sprzedaż ""Cyberpunk 2077"" o ok. 10 proc.",-1
 bańką czy okazją? Kto ma rację?,-1
"DM BDM rekomenduje ""redukuj"" ; cena docelowa 332 zł/akcję",-1
CDP z wnioskiem o upadłość,-1
"Wypłata dywidendy przed premierą ""CP2077"" niezgodna z filozofią działania ",-1
"Zespół  pracuje zdalnie. Co z ""Cyberpunkiem 2077""?",-1
Polscy miliarderzy tracą na koronawirusie,-1
Święto gier przegra z koronawirusem? Targi E3 mają zostać odwołane,-1
" podał przychody ze sprzedaży ""Wiedźmina 3"" na Steamie",-1
 jest już większy niż ,-1
Nie tylko . Powstanie więcej polskich cyberpunków,-1
"Opóźnienie ""CP 2077"" nie wpłynie istotnie na sprzedaż gry, ale oddala kolejne premiery ",-1
"Premiera ""Cyberpunka 2077"" przesunięta na 17 września",-1
"Premiera trybu multiplayer dla ""Cyberpunka 2077"" w '21 mało prawdopodobna - Nowakowski,  (opis)",-1
"Premiera trybu multiplayer dla ""Cyberpunka 2077"" w '21 mało prawdopodobna - Nowakowski, ",-1
" przesuwa datę premiery gry ""Cyberpunk 2077"" na 17 września 2020 roku (opis)",-1
" przesuwa datę premiery gry ""Cyberpunk 2077"" na 17 września 2020 roku",-1
